Player,Age,Position,Team,Raw,Overall,Potential,Long Term Overall,Hot Index
Alexandre Carrier,26.4,D,Nashville Predators,0.3614007532596588,76,78,75,-1
Cody Glass,24.0,C,Nashville Predators,0.506131649017334,78,79,78,0
Cole Smith,27.4,L,Nashville Predators,-0.0082268994079386,71,73,71,0
Colton Sissons,29.4,C,Nashville Predators,0.2702978253364563,75,76,72,-3
Dante Fabbro,24.8,D,Nashville Predators,0.219080701470375,74,77,71,-3
Eeli Tolvanen,24.0,R,Seattle Kraken,0.5276319980621338,78,78,79,1
Filip Forsberg,28.5,L,Nashville Predators,0.9745259284973145,85,88,84,-1
Kiefer Sherwood,28.0,L,Nashville Predators,0.3401295244693756,76,76,74,-2
Mark Borowiecki,33.3,D,Nashville Predators,0.1184158250689506,72,73,72,0
Matt Duchene,32.2,C,Nashville Predators,0.764809787273407,82,84,79,-3
Mattias Ekholm,32.9,D,Edmonton Oilers,0.6434582471847534,80,81,81,1
Mikael Granlund,31.1,C,Pittsburgh Penguins,0.4793840944766998,78,82,77,-1
Nino Niederreiter,30.6,R,Winnipeg Jets,0.6741153597831726,80,84,79,-1
Roman Josi,32.8,D,Nashville Predators,0.9514853954315186,84,86,83,-1
Ryan Johansen,30.6,C,Nashville Predators,0.5297611951828003,78,81,76,-2
Ryan McDonagh,33.8,D,Nashville Predators,0.2847658395767212,75,79,72,-3
Tanner Jeannot,25.9,L,Tampa Bay Lightning,0.2801462411880493,75,78,72,-3
Yakov Trenin,26.2,C,Nashville Predators,0.2395978718996048,74,76,71,-3
Erik Karlsson,32.8,D,San Jose Sharks,0.8318016529083252,82,83,83,1
Jonah Gadjovich,24.4,L,San Jose Sharks,0.1626933724717368,73,73,73,0
Kevin Labanc,27.3,R,San Jose Sharks,0.465275228023529,77,78,76,-1
Logan Couture,34.0,C,San Jose Sharks,0.7203595042228699,81,83,81,0
Luke Kunin,25.0,C,San Jose Sharks,0.2414986044168472,74,76,74,0
Marc-Edouard Vlasic,36.0,D,San Jose Sharks,0.1746619343757629,73,78,74,1
Mario Ferraro,24.5,D,San Jose Sharks,-0.0201218649744987,70,72,68,-2
Matt Nieto,30.4,L,Colorado Avalanche,0.251391589641571,74,76,76,2
Matthew Benning,28.9,D,San Jose Sharks,0.2465396076440811,74,76,73,-1
Nick Bonino,34.9,C,Pittsburgh Penguins,0.3752248287200928,76,78,77,1
Nico Sturm,27.9,C,San Jose Sharks,0.3365286886692047,75,77,74,-1
Noah Gregor,24.7,C,San Jose Sharks,0.0376711264252662,71,72,71,0
Oskar Lindblom,26.6,L,San Jose Sharks,0.12211175262928,72,76,70,-2
Radim Simek,30.5,D,San Jose Sharks,0.0497898049652576,71,74,71,0
Scott Harrington,30.1,D,Anaheim Ducks,-0.0048551126383244,71,73,69,-2
Steven Lorentz,27.0,C,San Jose Sharks,0.1818926483392715,73,75,73,0
Timo Meier,26.5,R,New Jersey Devils,0.880207896232605,83,84,84,1
Tomas Hertl,29.4,C,San Jose Sharks,0.7156823873519897,81,84,77,-4
Evgeny Svechnikov,26.4,L,San Jose Sharks,0.2193143516778946,74,75,74,0
Jaycob Megna,30.3,D,Seattle Kraken,0.3411995768547058,76,76,77,1
Jeremy Lauzon,25.9,D,Nashville Predators,-0.0209682136774063,70,73,69,-1
Adam Fox,25.1,D,New York Rangers,1.0092109441757202,85,87,84,-1
Alexis Lafreniere,21.5,L,New York Rangers,0.3108722567558288,75,77,76,1
Artemi Panarin,31.4,L,New York Rangers,0.9836665987968444,85,87,84,-1
Barclay Goodrow,30.1,C,New York Rangers,0.2746227085590362,75,76,73,-2
Braden Schneider,21.5,D,New York Rangers,0.0437871478497982,71,73,70,-1
Chris Kreider,31.9,L,New York Rangers,0.9160537719726562,84,84,84,0
Filip Chytil,23.6,C,New York Rangers,0.4936760365962982,78,78,78,0
Jacob Trouba,29.1,D,New York Rangers,0.3400211632251739,76,78,76,0
Jimmy Vesey,29.9,L,New York Rangers,0.3011993765830993,75,76,76,1
K'Andre Miller,23.2,D,New York Rangers,0.2610553801059723,74,75,76,2
Kaapo Kakko,22.1,R,New York Rangers,0.403855562210083,76,80,77,1
Mika Zibanejad,30.0,C,New York Rangers,1.0241025686264038,85,85,85,0
Ryan Carpenter,32.1,C,New York Rangers,0.1278631091117859,73,74,72,-1
Ryan Lindgren,25.1,D,New York Rangers,0.4949231743812561,78,79,79,1
Ryan Reaves,36.2,R,Minnesota Wild,0.1575141996145248,73,73,75,2
Vincent Trocheck,29.7,C,New York Rangers,0.7830008268356323,82,82,83,1
Vitali Kravtsov,23.3,R,Vancouver Canucks,0.0463073222793936,71,73,71,0
Zac Jones,22.1,D,New York Rangers,-0.1282739837338954,69,70,69,0
Alex Killorn,33.6,L,Tampa Bay Lightning,0.6643162369728088,80,82,80,0
Brandon Hagel,24.6,L,Tampa Bay Lightning,0.6253254413604736,80,80,80,0
Brayden Point,27.1,C,Tampa Bay Lightning,1.083654284477234,86,88,87,1
Cal Foote,24.3,D,Nashville Predators,0.1129218637943267,72,75,70,-2
Cole Koepke,24.6,L,Tampa Bay Lightning,-0.017853247228893,70,71,70,0
Corey Perry,37.9,R,Tampa Bay Lightning,0.4949640929698944,78,83,76,-2
Erik Cernak,25.9,D,Tampa Bay Lightning,0.3372091054916382,75,78,76,1
Haydn Fleury,26.7,D,Tampa Bay Lightning,0.1559244394302368,73,76,72,-1
